mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_svc__C,param_svc__kernel,param_svc__gamma,param_svc__degree,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
21.441134691238403,1.0497827684837238,13.59489401181539,1.0506630590587036,0.1,linear,,,"{'svc__C': 0.1, 'svc__kernel': 'linear'}",0.9073756432246998,0.9622507122507122,0.9245014245014245,0.9313759266589455,0.02292396686276511,1
21.359237511952717,1.041084957281088,13.629159927368164,1.0541249251059077,1.0,linear,,,"{'svc__C': 1, 'svc__kernel': 'linear'}",0.9073756432246998,0.9622507122507122,0.9245014245014245,0.9313759266589455,0.02292396686276511,1
22.387738704681396,1.4646161910974098,12.97273055712382,1.111432881713388,10.0,linear,,,"{'svc__C': 10, 'svc__kernel': 'linear'}",0.9073756432246998,0.9622507122507122,0.9245014245014245,0.9313759266589455,0.02292396686276511,1
24.594456275304157,1.0679646932551825,11.738528966903687,1.0782400996936048,0.1,rbf,scale,,"{'svc__C': 0.1, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.8699690402476781,0.3291139240506329,0.3291139240506329,0.5093989627829812,0.25496154686824585,16
24.6734672387441,1.0406971100664872,11.701422611872355,1.005955441605569,0.1,rbf,auto,,"{'svc__C': 0.1, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.8699690402476781,0.3291139240506329,0.3291139240506329,0.5093989627829812,0.25496154686824585,16
24.82081429163615,1.1797699516398092,12.612951596577963,0.858238267310702,0.1,rbf,0.01,,"{'svc__C': 0.1, 'svc__gamma': 0.01, 'svc__kernel': 'rbf'}",0.7174747122427625,0.3291139240506329,0.3291139240506329,0.4585675201146761,0.1830750312517382,18
24.815291325251263,1.242601509509651,13.052953720092773,1.1546902718977787,0.1,rbf,0.1,,"{'svc__C': 0.1, 'svc__gamma': 0.1, 'svc__kernel': 'rbf'}",0.3333333333333333,0.3291139240506329,0.3291139240506329,0.33052039381153303,0.001989048610932625,36
24.88142744700114,1.1890437137025232,13.068578958511353,1.0866936384655639,1.0,rbf,scale,,"{'svc__C': 1, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.8699690402476781,0.8857758620689655,0.9433962264150944,0.8997137095772461,0.031555090577054405,6
29.933872938156128,1.47834133112943,15.85668937365214,1.4124845839971836,1.0,rbf,auto,,"{'svc__C': 1, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.8699690402476781,0.8857758620689655,0.9433962264150944,0.8997137095772461,0.031555090577054405,6
29.79350431760152,1.445740723429947,15.874114274978638,1.4387256892882407,1.0,rbf,0.01,,"{'svc__C': 1, 'svc__gamma': 0.01, 'svc__kernel': 'rbf'}",0.3333333333333333,0.3291139240506329,0.3291139240506329,0.33052039381153303,0.001989048610932625,36
30.94464635848999,1.6890870400648128,14.287045319875082,2.0394731121061462,1.0,rbf,0.1,,"{'svc__C': 1, 'svc__gamma': 0.1, 'svc__kernel': 'rbf'}",0.3333333333333333,0.3291139240506329,0.3291139240506329,0.33052039381153303,0.001989048610932625,36
32.71919401486715,1.0631734482891433,11.665632724761963,1.001634601554055,10.0,rbf,scale,,"{'svc__C': 10, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.9071207430340558,0.8857758620689655,0.9622507122507122,0.9183824391179112,0.03222028374170526,4
32.79985968271891,1.0677422856876628,11.636105378468832,1.043843141525637,10.0,rbf,auto,,"{'svc__C': 10, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.9071207430340558,0.8857758620689655,0.9622507122507122,0.9183824391179112,0.03222028374170526,4
27.124553600947063,3.489171855105072,12.382226467132568,0.6635193277705314,10.0,rbf,0.01,,"{'svc__C': 10, 'svc__gamma': 0.01, 'svc__kernel': 'rbf'}",0.41073766914011345,0.3291139240506329,0.3291139240506329,0.3563218390804597,0.038477802439075906,31
24.244340976079304,0.873291983786837,12.717374086380005,0.9072432558344188,10.0,rbf,0.1,,"{'svc__C': 10, 'svc__gamma': 0.1, 'svc__kernel': 'rbf'}",0.3333333333333333,0.3291139240506329,0.3291139240506329,0.33052039381153303,0.001989048610932625,36
24.13465158144633,0.9372004438394028,12.697470347086588,0.7738137526937808,0.1,poly,scale,2.0,"{'svc__C': 0.1, 'svc__degree': 2, 'svc__gamma': 'scale', 'svc__kernel': 'poly'}",0.41073766914011345,0.3291139240506329,0.3291139240506329,0.3563218390804597,0.038477802439075906,31
24.463967164357502,0.9839948839194337,10.875456015268961,0.9495620735712393,0.1,poly,auto,2.0,"{'svc__C': 0.1, 'svc__degree': 2, 'svc__gamma': 'auto', 'svc__kernel': 'poly'}",0.41073766914011345,0.3291139240506329,0.3291139240506329,0.3563218390804597,0.038477802439075906,31
24.474312782287598,1.0146410733343796,10.785672505696615,0.9796128945561764,0.1,poly,0.01,2.0,"{'svc__C': 0.1, 'svc__degree': 2, 'svc__gamma': 0.01, 'svc__kernel': 'poly'}",0.5833333333333333,0.5236928104575164,0.5669934640522876,0.5580065359477124,0.02516375236714922,8
24.137228568394978,1.2918599348574527,10.464088837305704,0.9767269867050602,0.1,poly,0.1,2.0,"{'svc__C': 0.1, 'svc__degree': 2, 'svc__gamma': 0.1, 'svc__kernel': 'poly'}",0.5833333333333333,0.5236928104575164,0.5669934640522876,0.5580065359477124,0.02516375236714922,8
23.399770259857178,0.8597494925489496,10.098697423934937,0.8404145677283406,0.1,poly,scale,3.0,"{'svc__C': 0.1, 'svc__degree': 3, 'svc__gamma': 'scale', 'svc__kernel': 'poly'}",0.5115131578947368,0.3291139240506329,0.3291139240506329,0.38991366866533417,0.08598382342293115,21
23.423738718032837,0.8692149714105624,10.060749530792236,0.8661660664261392,0.1,poly,auto,3.0,"{'svc__C': 0.1, 'svc__degree': 3, 'svc__gamma': 'auto', 'svc__kernel': 'poly'}",0.5115131578947368,0.3291139240506329,0.3291139240506329,0.38991366866533417,0.08598382342293115,21
22.76109830538432,0.719223004173895,11.353377342224121,0.8148811345460553,0.1,poly,0.01,3.0,"{'svc__C': 0.1, 'svc__degree': 3, 'svc__gamma': 0.01, 'svc__kernel': 'poly'}",0.3333333333333333,0.41758241758241754,0.3291139240506329,0.36000989165546127,0.04074635083768259,23
22.440414746602375,1.0493910084430471,12.07016889254252,0.870828625786743,0.1,poly,0.1,3.0,"{'svc__C': 0.1, 'svc__degree': 3, 'svc__gamma': 0.1, 'svc__kernel': 'poly'}",0.3333333333333333,0.41758241758241754,0.3291139240506329,0.36000989165546127,0.04074635083768259,23
22.45402463277181,1.029796750004675,12.040163040161133,0.9137944838347251,1.0,poly,scale,2.0,"{'svc__C': 1, 'svc__degree': 2, 'svc__gamma': 'scale', 'svc__kernel': 'poly'}",0.41073766914011345,0.4421052631578948,0.406627854903717,0.41982359573390843,0.015844603090837656,19
23.347434043884277,0.9744597781703797,10.165793418884277,0.9243751999897689,1.0,poly,auto,2.0,"{'svc__C': 1, 'svc__degree': 2, 'svc__gamma': 'auto', 'svc__kernel': 'poly'}",0.41073766914011345,0.4421052631578948,0.406627854903717,0.41982359573390843,0.015844603090837656,19
23.254837036132812,0.9702966248570651,10.170337518056234,0.9428458718340785,1.0,poly,0.01,2.0,"{'svc__C': 1, 'svc__degree': 2, 'svc__gamma': 0.01, 'svc__kernel': 'poly'}",0.5833333333333333,0.5236928104575164,0.5669934640522876,0.5580065359477124,0.02516375236714922,8
22.490429401397705,1.708106985652679,10.47755233446757,1.232374863348168,1.0,poly,0.1,2.0,"{'svc__C': 1, 'svc__degree': 2, 'svc__gamma': 0.1, 'svc__kernel': 'poly'}",0.5833333333333333,0.5236928104575164,0.5669934640522876,0.5580065359477124,0.02516375236714922,8
21.098366737365723,1.2216999965188113,10.940742572148642,1.137072394702804,1.0,poly,scale,3.0,"{'svc__C': 1, 'svc__degree': 3, 'svc__gamma': 'scale', 'svc__kernel': 'poly'}",0.3333333333333333,0.3375,0.3291139240506329,0.3333157524613221,0.0034236237402722833,34
21.171682993570965,1.2353273405784777,10.8767409324646,1.183247542783719,1.0,poly,auto,3.0,"{'svc__C': 1, 'svc__degree': 3, 'svc__gamma': 'auto', 'svc__kernel': 'poly'}",0.3333333333333333,0.3375,0.3291139240506329,0.3333157524613221,0.0034236237402722833,34
21.094888925552368,0.929873835404897,11.184460719426474,0.7736044852481888,1.0,poly,0.01,3.0,"{'svc__C': 1, 'svc__degree': 3, 'svc__gamma': 0.01, 'svc__kernel': 'poly'}",0.3333333333333333,0.41758241758241754,0.3291139240506329,0.36000989165546127,0.04074635083768259,23
21.128517866134644,0.9558926424954439,11.320464690526327,0.9155624257536407,1.0,poly,0.1,3.0,"{'svc__C': 1, 'svc__degree': 3, 'svc__gamma': 0.1, 'svc__kernel': 'poly'}",0.3333333333333333,0.41758241758241754,0.3291139240506329,0.36000989165546127,0.04074635083768259,23
21.192249298095703,0.9489344009998653,11.357284863789877,0.7865045001636374,10.0,poly,scale,2.0,"{'svc__C': 10, 'svc__degree': 2, 'svc__gamma': 'scale', 'svc__kernel': 'poly'}",0.5833333333333333,0.5236928104575164,0.5669934640522876,0.5580065359477124,0.02516375236714922,8
22.255807956059773,0.8642083760904621,11.418023824691772,0.8414225224438591,10.0,poly,auto,2.0,"{'svc__C': 10, 'svc__degree': 2, 'svc__gamma': 'auto', 'svc__kernel': 'poly'}",0.5833333333333333,0.5236928104575164,0.5669934640522876,0.5580065359477124,0.02516375236714922,8
22.094159921010334,0.9206854358791474,11.329269647598267,0.8807177627576559,10.0,poly,0.01,2.0,"{'svc__C': 10, 'svc__degree': 2, 'svc__gamma': 0.01, 'svc__kernel': 'poly'}",0.5833333333333333,0.5236928104575164,0.5669934640522876,0.5580065359477124,0.02516375236714922,8
22.38085063298543,0.8676629579521494,10.994647343953451,0.7996107052057386,10.0,poly,0.1,2.0,"{'svc__C': 10, 'svc__degree': 2, 'svc__gamma': 0.1, 'svc__kernel': 'poly'}",0.5833333333333333,0.5236928104575164,0.5669934640522876,0.5580065359477124,0.02516375236714922,8
22.896586815516155,1.0483782635184966,10.228998025258383,1.0198791907528029,10.0,poly,scale,3.0,"{'svc__C': 10, 'svc__degree': 3, 'svc__gamma': 'scale', 'svc__kernel': 'poly'}",0.3333333333333333,0.41758241758241754,0.3291139240506329,0.36000989165546127,0.04074635083768259,23
22.922391255696613,1.0614624269359876,10.165744622548422,1.0438799596997743,10.0,poly,auto,3.0,"{'svc__C': 10, 'svc__degree': 3, 'svc__gamma': 'auto', 'svc__kernel': 'poly'}",0.3333333333333333,0.41758241758241754,0.3291139240506329,0.36000989165546127,0.04074635083768259,23
17.245858828226726,3.480982069948221,8.261065562566122,1.9100641467366681,10.0,poly,0.01,3.0,"{'svc__C': 10, 'svc__degree': 3, 'svc__gamma': 0.01, 'svc__kernel': 'poly'}",0.3333333333333333,0.41758241758241754,0.3291139240506329,0.36000989165546127,0.04074635083768259,23
14.552647590637207,0.6431606157755895,7.142561038335164,0.6438625970281889,10.0,poly,0.1,3.0,"{'svc__C': 10, 'svc__degree': 3, 'svc__gamma': 0.1, 'svc__kernel': 'poly'}",0.3333333333333333,0.41758241758241754,0.3291139240506329,0.36000989165546127,0.04074635083768259,23
